Datetime,Open,High,Low,Close,Adj Close,Volume
2023-10-23 09:30:00-04:00,16.649999618530273,16.674999237060547,16.549999237060547,16.55500030517578,16.55500030517578,298448
2023-10-23 09:35:00-04:00,16.559999465942383,16.56999969482422,16.46500015258789,16.5,16.5,718743
2023-10-23 09:40:00-04:00,16.502099990844727,16.540000915527344,16.400100708007812,16.40999984741211,16.40999984741211,261117
2023-10-23 09:45:00-04:00,16.40999984741211,16.469999313354492,16.389999389648438,16.45009994506836,16.45009994506836,248824
2023-10-23 09:50:00-04:00,16.450000762939453,16.479999542236328,16.415000915527344,16.469999313354492,16.469999313354492,210995
2023-10-23 09:55:00-04:00,16.479999542236328,16.55820083618164,16.45359992980957,16.549999237060547,16.549999237060547,156968
2023-10-23 10:00:00-04:00,16.549999237060547,16.55620002746582,16.459999084472656,16.475000381469727,16.475000381469727,176181
2023-10-23 10:05:00-04:00,16.479799270629883,16.520000457763672,16.469999313354492,16.510000228881836,16.510000228881836,155753
2023-10-23 10:10:00-04:00,16.509000778198242,16.559999465942383,16.509000778198242,16.540000915527344,16.540000915527344,230062
2023-10-23 10:15:00-04:00,16.545000076293945,16.610000610351562,16.530000686645508,16.600000381469727,16.600000381469727,244146
2023-10-23 10:20:00-04:00,16.604999542236328,16.625,16.58970069885254,16.624000549316406,16.624000549316406,153212
2023-10-23 10:25:00-04:00,16.620100021362305,16.640100479125977,16.6200008392334,16.625,16.625,197781
2023-10-23 10:30:00-04:00,16.6299991607666,16.670000076293945,16.6200008392334,16.65999984741211,16.65999984741211,319199
2023-10-23 10:35:00-04:00,16.670000076293945,16.68000030517578,16.6299991607666,16.6299991607666,16.6299991607666,185429
2023-10-23 10:40:00-04:00,16.634599685668945,16.66010093688965,16.625,16.65999984741211,16.65999984741211,121860
2023-10-23 10:45:00-04:00,16.65999984741211,16.690000534057617,16.649999618530273,16.680200576782227,16.680200576782227,180697
2023-10-23 10:50:00-04:00,16.68000030517578,16.72010040283203,16.665000915527344,16.719999313354492,16.719999313354492,165110
2023-10-23 10:55:00-04:00,16.725000381469727,16.739999771118164,16.69499969482422,16.704999923706055,16.704999923706055,168290
2023-10-23 11:00:00-04:00,16.700000762939453,16.780000686645508,16.700000762939453,16.780000686645508,16.780000686645508,125487
2023-10-23 11:05:00-04:00,16.770000457763672,16.790000915527344,16.770000457763672,16.774999618530273,16.774999618530273,170187
2023-10-23 11:10:00-04:00,16.780000686645508,16.799999237060547,16.75,16.767000198364258,16.767000198364258,296919
2023-10-23 11:15:00-04:00,16.76919937133789,16.770299911499023,16.7450008392334,16.7549991607666,16.7549991607666,273359
2023-10-23 11:20:00-04:00,16.7549991607666,16.771499633789062,16.75,16.77050018310547,16.77050018310547,142313
2023-10-23 11:25:00-04:00,16.780000686645508,16.799999237060547,16.780000686645508,16.799999237060547,16.799999237060547,187356
2023-10-23 11:30:00-04:00,16.809999465942383,16.829999923706055,16.799999237060547,16.820100784301758,16.820100784301758,119758
2023-10-23 11:35:00-04:00,16.825000762939453,16.837499618530273,16.770000457763672,16.770000457763672,16.770000457763672,180319
2023-10-23 11:40:00-04:00,16.774999618530273,16.829999923706055,16.770000457763672,16.81999969482422,16.81999969482422,144828
2023-10-23 11:45:00-04:00,16.819900512695312,16.825000762939453,16.780000686645508,16.780000686645508,16.780000686645508,170085
